,module
rv3271c,green
icd2,green
rv0106,green
gca,green
rv0454Ac,green
rv0894,green
mku,green
fadE12,green
tal,green
rv1615,green
vapC12,green
rv1841c,green
cobC,green
rv2929,green
rv3047c,green
rv3064c,green
dacB1,green
rv3378c,green
rv3446c,green
rv3643,green
papA1,green
pks2,green
folP2,green
rv1585c,green
rv1059,green
rv1364c,green
ceoB,green
rv1778c,green
uvrC,green
rv2004c,green
rv2190c,green
bpoC,green
tesA,green
fadD26,green
ppsA,green
ppsB,green
ppsC,green
ppsD,green
ppsE,green
papA5,green
mas,green
fadD28,green
rodA,greenyellow
senX3,greenyellow
rv1026,greenyellow
rv0111,greenyellow
rv0805,greenyellow
fadE18,greenyellow
ephB,greenyellow
lppG,greenyellow
rv2038c,greenyellow
vapB39,greenyellow
rv3193c,greenyellow
rv3412,greenyellow
fadE27,greenyellow
dppC,greenyellow
rv3551,greenyellow
dppA,greenyellow
pncA,greenyellow
rv0784,greenyellow
mmpL4,greenyellow
mmpS4,greenyellow
rv1128c,greenyellow
mbtK,greenyellow
mbtI,greenyellow
mbtG,greenyellow
mbtF,greenyellow
mbtE,greenyellow
mbtD,greenyellow
mbtC,greenyellow
mbtB,greenyellow
mbtA,greenyellow
mmpL11,grey60
pks8,grey60
rv3072c,grey60
rv0381c,grey60
rv2047c,grey60
pks12,grey60
mce4F,grey60
mce4D,grey60
mce4C,grey60
mce4A,grey60
yrbE4B,grey60
kstD,grey60
rv1096,lightcyan
rv1405c,lightcyan
esxN,lightcyan
rv3632,lightcyan
rv3779,lightcyan
sodC,lightcyan
ggtA,lightcyan
rv1775,lightcyan
rv2036,lightcyan
rv2386A,lightcyan
rpfD,lightcyan
fdhD,lightcyan
rv3178,lightcyan
metH,lightcyan
rv0374c,lightcyan
rv2018,lightcyan
fadD6,lightgreen
arsA,lightgreen
rv2887,lightgreen
idsB,lightgreen
rv2683,lightgreen
rv1626,lightgreen
PPE50,lightgreen
PPE51,lightgreen
rv3220c,lightgreen
cydA,lightyellow
rv1733c,lightyellow
gmhB,lightyellow
rv0247c,lightyellow
rv0248c,lightyellow
rv0249c,lightyellow
rv1700,lightyellow
phoP,lightyellow
phoR,lightyellow
lppB,magenta
rv1404,magenta
fadE32,magenta
espI,magenta
pckA,magenta
rv0201c,magenta
rv0495c,magenta
ephC,magenta
rv1356c,magenta
scpB,magenta
rbsK,magenta
rv2451,magenta
rv2481c,magenta
rv2815Bc,magenta
moaC1,magenta
echA18,magenta
rv3773c,magenta
rv0485,magenta
rv3542c,magenta
cpsA,magenta
fadE16,magenta
rv3555c,magenta
sugA,magenta
espD,magenta
espC,magenta
espA,magenta
eccB1,magenta
eccCa1,magenta
eccCb1,magenta
PPE68,magenta
eccD1,magenta
eccE1,magenta
mycP1,magenta
ptbB,midnightblue
nadR,midnightblue
atsA,midnightblue
rv1673c,midnightblue
fadA5,midnightblue
dppB,midnightblue
moxR2,midnightblue
PPE1,midnightblue
rv0097,midnightblue
fcoT,midnightblue
nrp,midnightblue
sigC,midnightblue
hsaD,midnightblue
fadD10,midnightblue
rv2652c,midnightblue
nuoK,midnightblue
hycD,pink
treS,pink
rv0435c,pink
rv0987,pink
bpoB,pink
rv1157c,pink
mshB,pink
pks4,pink
bioB,pink
rv1674c,pink
plcD,pink
rv2271,pink
mazF8,pink
rocE,pink
rv2435c,pink
rv2473,pink
lppV,pink
rv3081,pink
nuoG,pink
rv3202A,pink
rv3295,pink
aspB,pink
rv3577,pink
rv3640c,pink
rv3108,pink
cydB,pink
furA,pink
rv0912Ac,pink
cydD,pink
eccB5,pink
PE19,pink
rv1794,pink
eccD5,pink
mycP5,pink
eccE5,pink
hsaB,pink
rv0502,purple
rv2857c,purple
rv0012,purple
rv1006,purple
rv1823,purple
rv1824,purple
rv1825,purple
rv2091c,purple
lppM,purple
rv2203,purple
ponA2,purple
fbpC,purple
lprQ,purple
yrbE2B,purple
rv0939,purple
mprA,purple
rv1616,purple
rv2230c,purple
rv2585c,purple
rv2672,purple
rv3273,purple
rv3586,purple
rv3689,purple
tgs2,purple
rv1111c,purple
ahpC,purple
vapC21,purple
citE,purple
ethR,purple
rv0309,purple
rv1072,purple
cysN,purple
idsA2,red
mmaA2,red
mmaA1,red
mntH,red
glpX,red
cysO,red
cysM,red
rv1337,red
lysX,red
rv3311,red
rv0135c,red
lprO,red
tcrA,red
vapC7,red
rv0988,red
prpC,red
fabG2,red
rv1513,red
mctB,red
cyp143,red
fadE19,red
rv2743c,red
rv3282,red
amiA1,red
rv3400,red
lpqG,red
rv3719,red
rv3748,red
eccA2,red
rv0966c,red
rv1234,red
rv3181c,red
rv1784,red
fadD36,red
rv2506,red
rv2989,red
fadE25,red
rv3755c,red
rv3284,red
galTb,red
mutB,royalblue
sigI,royalblue
mutA,royalblue
bacA,royalblue
accA1,royalblue
hisC2,royalblue
PPE2,royalblue
mmpL10,royalblue
rv1496,royalblue
pntB,salmon
rv1331,salmon
rv1769,salmon
caeA,salmon
hspR,salmon
rv0466,salmon
cmaA2,salmon
rv2197c,salmon
ephD,salmon
rv2183c,salmon
rv0296c,salmon
glgC,salmon
oppA,salmon
ansA,salmon
rv1754c,salmon
fbpB,salmon
rv1887,salmon
rv2437,salmon
rv2565,salmon
fadE5,salmon
pca,salmon
mmaA3,salmon
pks16,salmon
rv1583c,salmon
rv3818,salmon
recF,tan
mtc28,tan
rv0324,tan
rv0110,tan
lpqY,tan
tsnR,tan
pks17,tan
lprM,tan
rv2514c,tan
rv2723,tan
pks1,tan
rv0158,tan
fadD2,tan
rv0877,tan
rv1100,tan
corA,tan
lpqZ,tan
PPE20,tan
cinA,tan
proA,tan
rv2567,tan
rv2721c,tan
rv3040c,tan
rv3760,tan
rv3717,tan
rv1205,tan
ppgK,tan
rv0260c,turquoise
rv0348,turquoise
rv0497,turquoise
uvrD1,turquoise
rv1019,turquoise
rv1566c,turquoise
uvrB,turquoise
rv1829,turquoise
rv2011c,turquoise
rv3050c,turquoise
rv3821,turquoise
cpsY,turquoise
glgP,turquoise
rv1473,turquoise
rv1780,turquoise
amiA2,turquoise
pepN,turquoise
rv2733c,turquoise
hycP,turquoise
rv1051c,turquoise
rv0007,turquoise
rv0042c,turquoise
ponA1,turquoise
hycE,turquoise
rv0219,turquoise
rv0259c,turquoise
aac,turquoise
rv0331,turquoise
rv0380c,turquoise
metZ,turquoise
umaA,turquoise
deoC,turquoise
pqqE,turquoise
rv0760c,turquoise
rv1021,turquoise
rv1204c,turquoise
rv1322A,turquoise
rv1551A,turquoise
rv1635c,turquoise
uvrA,turquoise
rv1669,turquoise
rv2037c,turquoise
rv2044c,turquoise
rv2252,turquoise
rv2336,turquoise
rv2569c,turquoise
tesB2,turquoise
recA,turquoise
hsdM,turquoise
devR,turquoise
fadE24,turquoise
desA3,turquoise
rv3268,turquoise
sdhA,turquoise
rv3399,turquoise
ilvB2,turquoise
echA19,turquoise
rv3528c,turquoise
rv3629c,turquoise
nmtR,turquoise
echA21,turquoise
rv3819,turquoise
fadD23,turquoise
tlyA,turquoise
cysK1,turquoise
rv2762c,turquoise
ureD,turquoise
rv3922c,turquoise
rv0390,turquoise
rv2640c,turquoise
rv1332,turquoise
rv1691,turquoise
aceE,turquoise
pepQ,turquoise
rv3267,turquoise
gcp,turquoise
rv3421c,turquoise
glpK,turquoise
espE,turquoise
